,model_key,model_name,training_x,feature,importance,normalized_importance,rank_importance
11,rfr,Random forest regression,X_with_covar,HIV/AIDS,0.3761751768360336,1.0,1.0
0,rfr,Random forest regression,X_with_covar,Adult Mortality,0.21520381958826273,0.57208328626577,2.0
16,rfr,Random forest regression,X_with_covar,Income composition of resources,0.20524630951897566,0.545612831778229,3.0
17,rfr,Random forest regression,X_with_covar,Schooling,0.053656436607171336,0.14263529986885454,4.0
6,rfr,Random forest regression,X_with_covar,BMI,0.018953832513176797,0.05038395431385006,5.0
7,rfr,Random forest regression,X_with_covar,under-five deaths,0.013937687142790707,0.03704933081803859,6.0
8,rfr,Random forest regression,X_with_covar,Polio,0.013779688487086363,0.03662931655786582,7.0
15,rfr,Random forest regression,X_with_covar,thinness 5-9 years,0.013227037098965161,0.03516018086882844,8.0
2,rfr,Random forest regression,X_with_covar,Alcohol,0.013012357063042141,0.03458948818755146,9.0
14,rfr,Random forest regression,X_with_covar,thinness  1-19 years,0.009491182300736103,0.025229005934484204,10.0
1,rfr,Random forest regression,X_with_covar,infant deaths,0.009225161818892203,0.024521832855229977,11.0
202,rfr,Random forest regression,X_with_covar,Developed,0.007282509013337252,0.019357599797294643,12.0
18,rfr,Random forest regression,X_with_covar,Year,0.006104748326475968,0.016226710604931638,13.0
10,rfr,Random forest regression,X_with_covar,Diphtheria,0.005963040557586131,0.015850003072543674,14.0
203,rfr,Random forest regression,X_with_covar,Developing,0.004932475996582947,0.013110411335383558,15.0
9,rfr,Random forest regression,X_with_covar,Total expenditure,0.004352698612254482,0.011569165506056365,16.0
12,rfr,Random forest regression,X_with_covar,GDP,0.003856539289306535,0.01025020497422904,17.0
4,rfr,Random forest regression,X_with_covar,Hepatitis B,0.0032024830317301718,0.008511500591507175,18.0
5,rfr,Random forest regression,X_with_covar,Measles,0.0031465886488180497,0.008362914277389548,19.0
13,rfr,Random forest regression,X_with_covar,Population,0.0028784889925724854,0.007650214044159283,20.0
3,rfr,Random forest regression,X_with_covar,percentage expenditure,0.0026681887675811876,0.0070911643926282394,21.0
162,rfr,Random forest regression,X_with_covar,Sierra Leone,0.0012180452320183536,0.00323618878211739,22.0
149,rfr,Random forest regression,X_with_covar,Republic of Korea,0.001206941874534939,0.0032066722747899046,23.0
22,rfr,Random forest regression,X_with_covar,Angola,0.0005461902060265532,0.0014501692085499428,24.0
152,rfr,Random forest regression,X_with_covar,Russian Federation,0.000516488254682254,0.001371211301826307,25.0
59,rfr,Random forest regression,X_with_covar,Cuba,0.0004998983378858618,0.0013271096504641373,26.0
75,rfr,Random forest regression,X_with_covar,Fiji,0.00045142537570710376,0.001198252001282671,27.0
57,rfr,Random forest regression,X_with_covar,Costa Rica,0.00043327064928233843,0.0011499905527662631,28.0
174,rfr,Random forest regression,X_with_covar,Swaziland,0.0004253312211119691,0.0011288848475670206,29.0
90,rfr,Random forest regression,X_with_covar,Honduras,0.00038479777758449835,0.0010211331441139053,30.0
105,rfr,Random forest regression,X_with_covar,Kiribati,0.0002590956222803904,0.0006869739860703486,31.0
126,rfr,Random forest regression,X_with_covar,Mongolia,0.0002510932020012188,0.0006657008263832348,32.0
103,rfr,Random forest regression,X_with_covar,Kazakhstan,0.00023280563793401512,0.0006170862501527772,33.0
201,rfr,Random forest regression,X_with_covar,Zimbabwe,0.0002005417393969122,0.0005313178148838815,34.0
71,rfr,Random forest regression,X_with_covar,Equatorial Guinea,0.0002000337104233339,0.0005299673007764506,35.0
181,rfr,Random forest regression,X_with_covar,Timor-Leste,0.0001921138168276728,0.0005089135251326039,36.0
163,rfr,Random forest regression,X_with_covar,Singapore,0.00018207089292206078,0.0004822160115659042,37.0
35,rfr,Random forest regression,X_with_covar,Belize,0.00017802476046911781,0.00047146001290751093,38.0
155,rfr,Random forest regression,X_with_covar,Saint Vincent and the Grenadines,0.00017548473999973608,0.00046470777306398085,39.0
111,rfr,Random forest regression,X_with_covar,Lesotho,0.00017499322741790316,0.0004634011651532752,40.0
40,rfr,Random forest regression,X_with_covar,Botswana,0.00016981852775566954,0.00044964505032710596,41.0
